file_name,sentence,label
3_offensive_angry.wav,how da fuck am i gonna get your money now you think he's gonna give you fucking money are you out of your mind,1
43_nonoffensive_angry.wav,he is a man who would not take it anymore,0
49_nonoffensive_angry.wav,and i'm here to tell you this boy's soul is intact it's non-negotiable,0
2_offensive_angry.wav,suck my white ass ball,1
45_offensive_angry.wav,six your five dollar ass down before i make change,1
14_offensive_angry.wav,you hurt you hurt real fucking bad,1
2_nonoffensive_angry.wav,shut up enough already ball steen who cares about derek zoolander,0
24_offensive_angry.wav,and i want to look him straight in the eye don't wanna tell me what i seep lying no good rotten for lesing low life snake licking dirt eating inbred overstuffed ignorant blood,1
8_nonoffensive_angry.wav,blue steel ferrari la tigra the same face,0
24_nonoffensive_angry.wav,i don't want you to protest i don't want you to ride i don't want you to write your common,0
51_nonoffensive_angry.wav,you know know it all this mister trash,0
60_nonoffensive_angry.wav,,0
25_offensive_angry.wav,sucky dog kissing brainless dickless hopeless,1
15_nonoffensive_angry.wav,hello you,0
5_nonoffensive_angry.wav,you just put it in the right file,0
29_nonoffensive_angry.wav,saves live,0
26_offensive_angry.wav,heartless fat ass booger i'd stiff leg,1
23_nonoffensive_angry.wav,i want you to protest i don't want you to ride i don't want you to write your congressman,0
56_nonoffensive_angry.wav,according to alphabetical order,0
12_nonoffensive_angry.wav,what if you got direct,0
18_nonoffensive_angry.wav,we know the air is unfit to breathe and our food is unfit to eat,0
27_offensive_angry.wav,sorry anything have to do with the app,1
55_nonoffensive_angry.wav,all you have to do,0
38_offensive_angry.wav,you screw heads,1
20_nonoffensive_angry.wav,we sit watching our tvs while some local newscaster tells us,0
6_nonoffensive_angry.wav,and then questions the manner in which i provide it,0
21_offensive_angry.wav,you know i may not have had sex but i could give you up,1
39_offensive_angry.wav,i'm too tired i'm too fucking blind,1
11_nonoffensive_angry.wav,for christ sake it's a casserole sheila it'll stay,0
20_offensive_angry.wav,you can start by wiping that fucking dumb ass smile off your rose fucking cheeks,1
52_nonoffensive_angry.wav,no,0
27_nonoffensive_angry.wav,you want answers,0
23_offensive_angry.wav,where i'm headed sack of monkey shit he is,1
1_nonoffensive_angry.wav,is only one look for christ sake,0
58_nonoffensive_angry.wav,alabama,0
22_offensive_angry.wav,hello you ali shit where's the tylenol,1
16_nonoffensive_angry.wav,i want a bar from his happy holiday slumber over there on melody lane with all the other rich people are right here,0
17_nonoffensive_angry.wav,with a big ribbon on his head,0
36_offensive_angry.wav,a man who stood up against the scum comes to dogs the filled the shit here is someone who stood up,1
37_offensive_angry.wav,listen you fuckerz,1
59_nonoffensive_angry.wav,,0
53_nonoffensive_angry.wav,what did you say,0
26_nonoffensive_angry.wav,but they can untitled you want the truth,0
10_nonoffensive_angry.wav,to explain myself to a man who rises and sleeps under the blanket of the very freedom that i provide,0
34_offensive_angry.wav,fucking dutch and a fucking toyota fucking mustang fucking buick,1
7_nonoffensive_angry.wav,you will not take me off the air for now or any other space time,0
54_nonoffensive_angry.wav,,0
21_nonoffensive_angry.wav,first you've got to get mad,0
35_offensive_angry.wav,you can give me a fucking automobile,1
19_nonoffensive_angry.wav,today we had fifteen homicides and sixty three violent crimes as if that's the way it's supposed to be,0
33_offensive_angry.wav,four fucking wheels and a seat,1
13_nonoffensive_angry.wav,is there nothing you got nothing,0
22_nonoffensive_angry.wav,i wouldn't know what to tell you to write i don't know what to do about the depression and the inflation and the russians and the crime in the street all i know is,0
57_nonoffensive_angry.wav,c ee,0
28_nonoffensive_angry.wav,you have the luxury of not knowing what i know,0
32_offensive_angry.wav,and i read a careful the way your company left me in the middle of fucking no where,1
4_nonoffensive_angry.wav,anything,0
31_offensive_angry.wav,fucking tea toy fucking car that isn't fucking there,1
28_offensive_angry.wav,i want a fucking car right fucking now,1
14_nonoffensive_angry.wav,this isn't the biggest bag over the head punch in the face i ever got got,0
25_nonoffensive_angry.wav,<class 'speech_recognition.RequestError'>,0
30_offensive_angry.wav,and i really don't care fucking walked on the fucking highway and across the fucking run way,1
9_nonoffensive_angry.wav,<class 'speech_recognition.RequestError'>,0
50_nonoffensive_angry.wav,i know what i show you i order,0
29_offensive_angry.wav,get back here to have you smile at my fucking face,1
3_nonoffensive_angry.wav,<class 'speech_recognition.RequestError'>,0
